22 28
-1	-1	-1	-1	-1	-1	-1	1	1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	2
-2	-2	-2	-2	-2	-2	-2	3	3	3	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2
-3	-3	-3	-3	-3	-3	-3	-3	-3	-3	4	-3	-3	-3	-3	-3	-3	-3	-3	-3	-3	-3	-3	-3	-3	-3	-3	-3
-2	-2	-2	-2	-2	-2	-2	5	29	24	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2
-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	6	6	6	-5	7	-5	-5	-5	6	-5	-5
-11	-11	-11	-11	-11	-11	-11	8	8	8	-11	-11	-11	-11	-11	-11	-11	-11	-11	-11	-11	-11	9	-11	-11	-11	-11	-11
-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	10	-5	-5	-5	-5	-5	-5	-5	11	-5	-5
-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	2	12	13	-5	-5	-5	-5	-5	2	-5	-5
-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	2	-5	13	-5	-5	-5	-5	-5	2	-5	-5
-2	-2	-2	-2	-2	-2	-2	3	3	3	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	-2
-11	-11	-11	-11	-11	-11	-11	-11	-11	-11	-11	-11	-11	-11	-11	-11	-11	14	-11	-11	-11	-11	2	-11	-11	-11	-11	-11
15	-12	15	15	15	15	15	15	15	15	15	15	-12	-12	-12	-12	-12	-12	-12	-12	-12	15	-12	15	2	15	-12	-12
16	-12	17	18	19	 20	21	3	3	3	22	22	-12	-12	-12	-12	-12	-12	-12	-12	-12	22	-12	23	-12	11	-12	-12
2	25	2	2	2	2	2	2	2	2	2	2	-12	-12	-12	-12	-12	-12	-12	-12	-12	2	-12	2	2	2	-12	-12
-15	-15	-15	-15	-15	-15	-15	-15	-15	-15	26	27	-15	-15	-15	-15	-15	-15	-15	-15	-15	27	-15	-15	-15	-15	-15	-15
-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	28	-17	2	-17	2	-17	-17	2	-17	-17
-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	30	31	-17	-17	-17	-17	-17	-17	2	-17	2	-17	-17	2	-17	-17
-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	32	-16	-16	-16	-16	-16	-16	-16	-16	-16	32	-16	-16	-16	-16	-16	-16
-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	2	2	33	34	35	-17	-17	-17	2	-17	2	2	-17	2	-17	-17
-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	-16	36	-16	-16	-16	-16	-16	-16	-16	-16	-16	37	-16	-16	-16	-16	-16	-16
-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	-17	2	2	2	2	2	-17	2	38	2	39	2	-17	-17	2	40	-17
-11	-11	-11	-11	-11	-11	-11	41	41	41	-11	-11	-11	-11	-11	-11	-11	-11	-11	-11	-11	42	-11	-11	-11	-11	-11	-11
